   0.0 TEL | Telepresence 0.104 launched at Sun Apr 12 17:24:28 2020
  67.9  66 | E0412 17:25:36.789275   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:36 socat[23825] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  67.9 TEL | [122] exit 255 in 0.18 secs.
  68.2 TEL | [123] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  68.2  66 | Handling connection for 55381
  68.3  66 | E0412 17:25:37.219677   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:37 socat[23829] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  68.3 TEL | [123] exit 255 in 0.18 secs.
  68.6 TEL | [124] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  68.6  66 | Handling connection for 55381
  68.7  66 | E0412 17:25:37.640250   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:37 socat[23831] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  68.8 TEL | [124] exit 255 in 0.17 secs.
  69.0 TEL | [125] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  69.0  66 | Handling connection for 55381
  69.1  66 | E0412 17:25:38.076768   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:38 socat[23849] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  69.2 TEL | [125] exit 255 in 0.18 secs.
  69.4 TEL | [126] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  69.5  66 | Handling connection for 55381
  69.6  66 | E0412 17:25:38.528951   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:38 socat[23873] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  69.6 TEL | [126] exit 255 in 0.18 secs.
  69.9 TEL | [127] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  69.9  66 | Handling connection for 55381
  70.0  66 | E0412 17:25:38.981103   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:38 socat[23875] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  70.1 TEL | [127] exit 255 in 0.18 secs.
  70.3 TEL | [128] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  70.3  66 | Handling connection for 55381
  70.5  66 | E0412 17:25:39.437202   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:39 socat[23877] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  70.5 TEL | [128] exit 255 in 0.23 secs.
  70.8 TEL | [129] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  70.8  66 | Handling connection for 55381
  70.9  66 | E0412 17:25:39.869646   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:39 socat[23884] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  71.0 TEL | [129] exit 255 in 0.18 secs.
  71.2 TEL | [130] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  71.2  66 | Handling connection for 55381
  71.3  66 | E0412 17:25:40.278534   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:40 socat[23885] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  71.4 TEL | [130] exit 255 in 0.18 secs.
  71.7 TEL | [131] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  71.7  66 | Handling connection for 55381
  71.8  66 | E0412 17:25:40.718845   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:40 socat[23888] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  71.8 TEL | [131] exit 255 in 0.17 secs.
  72.1 TEL | [132] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  72.1  66 | Handling connection for 55381
  72.2  66 | E0412 17:25:41.161602   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:41 socat[23889] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  72.3 TEL | [132] exit 255 in 0.18 secs.
  72.5 TEL | [133] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  72.5  66 | Handling connection for 55381
  72.7  66 | E0412 17:25:41.584756   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:41 socat[23891] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  72.7 TEL | [133] exit 255 in 0.18 secs.
  72.9 TEL | [134] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  72.9  66 | Handling connection for 55381
  73.1  66 | E0412 17:25:41.989635   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:41 socat[23894] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  73.1 TEL | [134] exit 255 in 0.13 secs.
  73.3 TEL | [135] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  73.3  66 | Handling connection for 55381
  73.4  66 | E0412 17:25:42.368899   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:42 socat[23895] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  73.5 TEL | [135] exit 255 in 0.18 secs.
  73.5 TEL | SSH timed out. Pod info follows.
  73.5 TEL | [136] Running: kubectl --context kube-pi-remote --namespace windstats describe pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9
  73.8 136 | Name:         telepresence-1586708668-932211-28628-56b57d68dc-h2bh9
  73.8 136 | Namespace:    windstats
  73.8 136 | Priority:     0
  73.8 136 | Node:         kube02/192.168.0.25
  73.8 136 | Start Time:   Sun, 12 Apr 2020 17:24:47 +0100
  73.8 136 | Labels:       pod-template-hash=56b57d68dc
  73.8 136 |               telepresence=325a975adaac43ca91e3a98e9223f5c8
  73.8 136 | Annotations:  <none>
  73.8 136 | Status:       Running
  73.8 136 | IP:           10.42.2.39
  73.8 136 | IPs:
  73.8 136 |   IP:           10.42.2.39
  73.8 136 | Controlled By:  ReplicaSet/telepresence-1586708668-932211-28628-56b57d68dc
  73.8 136 | Containers:
  73.8 136 |   telepresence-1586708668-932211-28628:
  73.8 136 |     Container ID:   containerd://ce20a5a455128324ab5776ea0280d0a0ec71cf09f41c8d682210e7b8bf78d873
  73.8 136 |     Image:          datawire/telepresence-k8s:0.104
  73.8 136 |     Image ID:       docker.io/datawire/telepresence-k8s@sha256:64c75f15bc1c3a07fa43d5c4a3768b0972759c9e732b5e442ae086398a9220a0
  73.8 136 |     Port:           <none>
  73.8 136 |     Host Port:      <none>
  73.8 136 |     State:          Waiting
  73.8 136 |       Reason:       CrashLoopBackOff
  73.8 136 |     Last State:     Terminated
  73.8 136 |       Reason:       Error
  73.8 136 |       Exit Code:    1
  73.8 136 |       Started:      Sun, 12 Apr 2020 17:25:27 +0100
  73.8 136 |       Finished:     Sun, 12 Apr 2020 17:25:27 +0100
  73.8 136 |     Ready:          False
  73.8 136 |     Restart Count:  2
  73.8 136 |     Limits:
  73.8 136 |       cpu:     1
  73.8 136 |       memory:  256Mi
  73.8 136 |     Requests:
  73.8 136 |       cpu:        25m
  73.8 136 |       memory:     64Mi
  73.8 136 |     Environment:  <none>
  73.8 136 |     Mounts:
  73.8 136 |       /var/run/secrets/kubernetes.io/serviceaccount from default-token-2gzwq (ro)
  73.8 136 | Conditions:
  73.8 136 |   Type              Status
  73.8 136 |   Initialized       True
  73.8 136 |   Ready             False
  73.8 136 |   ContainersReady   False
  73.8 136 |   PodScheduled      True
  73.8 136 | Volumes:
  73.8 136 |   default-token-2gzwq:
  73.8 136 |     Type:        Secret (a volume populated by a Secret)
  73.8 136 |     SecretName:  default-token-2gzwq
  73.8 136 |     Optional:    false
  73.8 136 | QoS Class:       Burstable
  73.8 136 | Node-Selectors:  <none>
  73.8 136 | Tolerations:     node.kubernetes.io/not-ready:NoExecute for 300s
  73.8 136 |                  node.kubernetes.io/unreachable:NoExecute for 300s
  73.8 136 | Events:
  73.8 136 |   Type     Reason     Age                From               Message
  73.8 136 |   ----     ------     ----               ----               -------
  73.8 136 |   Normal   Scheduled  <unknown>          default-scheduler  Successfully assigned windstats/telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 to kube02
  73.8 136 |   Normal   Pulling    54s                kubelet, kube02    Pulling image "datawire/telepresence-k8s:0.104"
  73.8 136 |   Normal   Pulled     35s                kubelet, kube02    Successfully pulled image "datawire/telepresence-k8s:0.104"
  73.8 136 |   Normal   Pulled     16s (x2 over 31s)  kubelet, kube02    Container image "datawire/telepresence-k8s:0.104" already present on machine
  73.8 136 |   Normal   Created    16s (x3 over 32s)  kubelet, kube02    Created container telepresence-1586708668-932211-28628
  73.8 136 |   Normal   Started    15s (x3 over 32s)  kubelet, kube02    Started container telepresence-1586708668-932211-28628
  73.8 136 |   Warning  BackOff    2s (x4 over 29s)   kubelet, kube02    Back-off restarting failed container
  73.9 TEL | [136] ran in 0.39 secs.
  75.5 TEL | [137] Running: sudo -n echo -n
  75.5 TEL | [137] ran in 0.03 secs.
  75.9 TEL | CRASH: SSH to the cluster failed to start. See logfile.
  75.9 TEL | Traceback (most recent call last):
  75.9 TEL |   File "/usr/local/bin/telepresence/telepresence/cli.py", line 135, in crash_reporting
  75.9 TEL |     yield
  75.9 TEL |   File "/usr/local/bin/telepresence/telepresence/main.py", line 68, in main
  75.9 TEL |     socks_port, ssh = do_connect(runner, remote_info)
  75.9 TEL |   File "/usr/local/bin/telepresence/telepresence/connect/connect.py", line 119, in do_connect
  75.9 TEL |     args.from_pod
  75.9 TEL |   File "/usr/local/bin/telepresence/telepresence/connect/connect.py", line 70, in connect
  75.9 TEL |     raise RuntimeError("SSH to the cluster failed to start. See logfile.")
  75.9 TEL | RuntimeError: SSH to the cluster failed to start. See logfile.
  75.9 TEL | (calling crash reporter...)
 105.6 TEL | [138] Running: sudo -n echo -n
 105.6 TEL | [138] ran in 0.03 secs.
 123.5 >>> | Exit cleanup in progress
 123.5 TEL | (Cleanup) Kill BG process [66] kubectl port-forward
 123.5 TEL | [66] kubectl port-forward: exit -15
 123.5 TEL | (Cleanup) Kill BG process [65] kubectl logs
 123.5 TEL | (Cleanup) Delete new deployment
 123.5 >>> | Cleaning up Deployment telepresence-1586708668-932211-28628
 123.5 TEL | [139] Running: kubectl --context kube-pi-remote --namespace windstats delete --ignore-not-found svc,deploy --selector=telepresence=325a975adaac43ca91e3a98e9223f5c8
 123.8 139 | deployment.apps "telepresence-1586708668-932211-28628" deleted
 123.9 TEL | [139] ran in 0.44 secs.
 123.9 TEL | (Cleanup) Kill sudo privileges holder
 123.9 TEL | (Cleanup) Stop time tracking
 123.9 TEL | END SPAN main.py:40(main)  123.9s
 123.9 TEL | (Cleanup) Remove temporary directory
 123.9 TEL | (Cleanup) Save caches
 124.6 TEL | (sudo privileges holder thread exiting)
